beta,gamma,initial_infected,peak_infected,time_to_peak,total_infected,severity
0.15301848835577467,0.20820439243928107,28,28.0,0.0,90.54403151581153,0
0.1345201493829883,0.2338946080843281,19,19.0,0.0,42.91704161100911,0
0.5717859953057487,0.0950938920607474,13,536.7580186200067,13.131313131313131,997.3293532368591,1
0.48497070174534673,0.26414114572425423,47,150.45585263735876,11.111111111111112,766.8594225159832,0
0.2545367149647412,0.12471437150363242,42,181.46755617778544,22.222222222222225,818.8737833681474,0
0.18829489433890764,0.2255405243527494,37,37.0,0.0,150.95223981575685,0
0.4298768062007221,0.2725683153576945,40,102.86756721427541,12.121212121212121,662.1171962936635,0
0.15424065415502156,0.2143525306018862,40,40.0,0.0,118.35356081262533,0
0.5933243185720571,0.11716481948955358,35,489.1963353658173,10.101010101010102,993.6740312962929,1
0.15346031917080635,0.28184553836970383,2,2.0,0.0,4.373947213984555,0
0.2529066247221117,0.08401413349971028,4,303.0016565974019,37.37373737373738,931.2735106762597,0
0.30397554418476047,0.060466609136283975,33,486.50666782887924,20.202020202020204,986.1227309892762,1
0.3342443376698515,0.17652658300256135,34,152.96455972849537,18.181818181818183,778.8342742650003,0
0.1476835380078603,0.11120272447378,44,67.26741693691056,27.272727272727273,491.474181849961,0
0.43141938401361557,0.27683488816980206,38,98.37592467697483,13.131313131313131,651.4291542818756,0
0.18575013126253767,0.27158878836225264,12,12.0,0.0,36.082459494134646,0
0.10405932879066379,0.10490178924117145,25,25.0,0.0,167.15037761273197,0
0.2482016219910189,0.14239433988317152,29,124.36485187726677,26.262626262626263,723.3280725799209,0
0.14137740428790882,0.14665917987265475,13,13.0,0.0,107.34538479281824,0
0.1246264939131044,0.07500739854377074,31,111.50621305400979,49.494949494949495,596.47434504198,0
0.5024979620279769,0.16704289285064106,19,307.5668420791154,14.141414141414142,942.3858451255259,0
0.4936474890552993,0.07089594333422301,49,583.5425287016305,11.111111111111112,997.5588287956505,1
0.5243809262116584,0.16610470144547657,32,328.4691911299303,12.121212121212121,952.074083329627,0
0.576045323236192,0.28471179842773425,45,179.9138549387937,9.090909090909092,817.2253019239328,0
0.109407904277286,0.2666815727334371,29,29.0,0.0,47.89202632758513,0
0.2699845587855427,0.0970057913886128,24,281.53984108929205,24.242424242424242,923.4015409273045,0
0.18010046838268037,0.2773412406327628,5,5.0,0.0,14.01296194175805,0
0.3544056057492131,0.18054631738028054,37,166.0586305343521,16.161616161616163,799.4686194333536,0
0.3838976975469516,0.0787230509928253,26,474.7869144692777,17.171717171717173,990.8640514454074,1
0.37972326159765646,0.05303593433928956,36,590.5020903927517,16.161616161616163,989.9403941603199,1
0.5719838371562483,0.1622202481203331,6,360.5240994292156,15.151515151515152,967.1592548927736,0
0.25914577656541227,0.17224103952060504,33,86.14046957821093,22.222222222222225,616.8016959579867,0
0.15284210274668605,0.28127927007379344,21,21.0,0.0,44.26860139039047,0
0.43104875346197147,0.12725914377430958,5,345.55167716468736,20.202020202020204,961.5864523633641,0
0.44582074190596754,0.14370408365971488,26,320.8206990864647,14.141414141414142,948.642252356288,0
0.41658436151783385,0.11671777803520124,6,364.6675697205959,20.202020202020204,968.4667252613217,0
0.26249274684876533,0.06364523606472687,29,420.89875695517446,24.242424242424242,974.4559251023145,1
0.5309258664402016,0.24958096850538292,5,177.06994966432643,19.191919191919194,829.6484964676924,0
0.3876044684479747,0.12385584874586796,37,327.94724086823254,15.151515151515152,950.7674925041139,0
0.1350636646654608,0.2962502328136838,31,31.0,0.0,54.992371017902784,0
0.26884027868034877,0.29011514838744573,38,38.0,0.0,202.71619065561305,0
0.20933795250830198,0.11834759784002473,40,135.269041487976,26.262626262626263,734.7916808616909,0
0.23058384866334145,0.09998729623043291,29,216.73586749026367,27.272727272727273,864.1911535905277,0
0.28974421239613257,0.26207354645536707,43,44.45584670504054,4.040404040404041,349.81390952139674,0
0.3413017255086579,0.2803074850734731,27,39.494749773998805,14.141414141414142,407.19481318636645,0
0.4335813267213905,0.09171627917063278,29,465.63666334288257,14.141414141414142,990.606088801275,1
0.38040670661292497,0.14282056077496247,29,267.3905698175335,16.161616161616163,915.0804249862024,0
0.5151351744037785,0.1248769690074452,17,416.91219587832916,13.131313131313131,982.9216016755387,1
0.3355075781783906,0.061962493999389176,36,509.95904671959664,18.181818181818183,990.1560762885392,1
0.42134773303039197,0.07487304754178008,9,516.5375856611948,18.181818181818183,994.3989225768928,1
0.41543629418463357,0.2588022492822374,37,105.58215176336454,13.131313131313131,673.138022323502,0
0.5405672612242214,0.11381719217222162,22,465.8913690254327,12.121212121212121,991.1162591836079,1
0.1109596379901224,0.06730292929069094,42,116.20685702359182,48.484848484848484,585.2291963334945,0
0.3860528787103079,0.1800882861550901,22,188.16792180008818,18.181818181818183,837.5755834729324,0
0.5538967974981618,0.22703963618093403,14,230.11240383882344,14.141414141414142,886.6397148919576,0
0.48488268062217377,0.21886443345648054,35,205.5088154565853,12.121212121212121,854.744423599316,0
0.49797555802395577,0.08059252880483973,47,550.395951935433,11.111111111111112,997.3218471981878,1
0.5434218528705157,0.18403071105879792,26,303.3860854326559,12.121212121212121,939.1637981322701,0
0.3284193739033021,0.26651041858928465,14,30.435320448716972,25.252525252525253,388.09499270535974,0
